node tensor([[[ 0.0446,  0.0000,  0.0000,  0.1431, 30.0000]],
        [[ 0.0634,  0.1035,  1.0000,  0.5592, 27.0000]],
        [[ 0.9985,  1.0000,  0.6220,  0.4260, 31.0000]]], device='cuda:0',
       grad_fn=<StackBackward0>)
input torch.Size([3, 1, 5])
input torch.Size([3, 5])
right input None
attributes tensor([[-0.0756,  0.4250, -0.2253,  0.1840,  0.1276,  0.2274,  0.2279, -0.1103,
         -0.1262,  0.3218, -0.6529, -0.2988,  0.3467,  0.2051, -0.2255,  0.5577,
         -0.3664, -0.3583,  0.1218, -0.2066, -0.1113, -0.6841,  0.4903,  0.4882,
         -0.2736, -0.2164,  0.3912,  0.3998, -0.5183,  0.7379, -0.0039,  0.4502,
          0.2548, -0.2429, -0.2948,  0.1536, -0.1676,  0.0561,  0.3454, -0.3111,
          0.1550, -0.5344,  0.5316,  0.2382, -0.4404, -0.3398, -0.5686, -0.2534,
         -0.1976,  0.4421, -0.0071, -0.7362, -0.3641,  0.2133, -0.5119,  0.1292,
         -0.1333, -0.5637,  0.1633, -0.1700,  0.6048, -0.2485, -0.4976, -0.4459,
         -0.6047, -0.9352, -0.2012, -0.2283, -0.1773, -0.1105, -0.1342,  0.2087,
          0.4782,  0.0658,  0.2526, -0.0264, -0.1831, -0.1716, -0.8170, -0.6923,
         -0.7990, -0.5928,  0.8252,  0.5280,  0.5468, -0.0470, -0.4380,  0.7602,
         -0.3479,  0.6198,  0.4538, -0.3193,  0.8930, -0.2133, -0.4942, -0.5624,
         -0.4888, -0.7914, -0.5838,  0.7691,  0.1713, -0.9074,  0.1406,  0.0872,
         -0.4855, -0.4156, -0.5381, -0.0880, -0.3554, -0.1063, -0.1179, -0.2543,
          0.0629,  0.0654,  0.1312, -0.3168,  0.3935, -0.3379,  0.5493, -0.5534,
          0.1155,  0.5011,  0.3637,  0.0224, -0.0309, -0.7328,  0.2160,  0.3713],
        [-0.1308,  0.3992, -0.2865,  0.1538,  0.1039,  0.2891,  0.1879, -0.0788,
         -0.1323,  0.3322, -0.6414, -0.3040,  0.3105,  0.1974, -0.2650,  0.5431,
         -0.4007, -0.3467,  0.1523, -0.2574, -0.1269, -0.7198,  0.5065,  0.5031,
         -0.2827, -0.2139,  0.3584,  0.4276, -0.5245,  0.7054,  0.0144,  0.4934,
          0.2594, -0.2089, -0.2890,  0.1889, -0.1429,  0.0744,  0.3509, -0.3147,
          0.1999, -0.5793,  0.5409,  0.2556, -0.4506, -0.3197, -0.5317, -0.2443,
         -0.2118,  0.4535,  0.0086, -0.7322, -0.3663,  0.2675, -0.4963,  0.1673,
         -0.1510, -0.5674,  0.2420, -0.2060,  0.6438, -0.2749, -0.5282, -0.4878,
         -0.6109, -0.9368, -0.1928, -0.2406, -0.1073, -0.1457, -0.1374,  0.1621,
          0.5104,  0.0763,  0.2677, -0.0732, -0.1735, -0.1080, -0.7975, -0.6823,
         -0.8184, -0.5736,  0.8424,  0.4990,  0.5748, -0.0701, -0.4386,  0.7771,
         -0.2947,  0.6081,  0.5214, -0.2918,  0.8881, -0.1315, -0.5033, -0.5550,
         -0.4970, -0.7864, -0.5825,  0.7802,  0.1625, -0.9085,  0.1269,  0.0469,
         -0.4586, -0.3963, -0.5145, -0.1367, -0.3382, -0.1292, -0.0651, -0.2013,
          0.0399,  0.0501,  0.1737, -0.2515,  0.4258, -0.3382,  0.5701, -0.5419,
          0.1190,  0.4327,  0.3793,  0.0036, -0.0567, -0.7329,  0.1962,  0.3785],
        [-0.0762,  0.4375, -0.2686,  0.1377,  0.1062,  0.2670,  0.1817, -0.0903,
         -0.1814,  0.3479, -0.6511, -0.3176,  0.3389,  0.2483, -0.2584,  0.4860,
         -0.3835, -0.3283,  0.1247, -0.2695, -0.1015, -0.7211,  0.5479,  0.5290,
         -0.2960, -0.2310,  0.3127,  0.4364, -0.5192,  0.7044, -0.0222,  0.4751,
          0.2364, -0.2353, -0.2920,  0.1889, -0.2301,  0.0236,  0.3447, -0.2470,
          0.2272, -0.5568,  0.5151,  0.2187, -0.4613, -0.3386, -0.5357, -0.2240,
         -0.2088,  0.4617, -0.0201, -0.7350, -0.4189,  0.2408, -0.5136,  0.1428,
         -0.2074, -0.5449,  0.1866, -0.1627,  0.6239, -0.2268, -0.5041, -0.4564,
         -0.6146, -0.9413, -0.2356, -0.2373, -0.1192, -0.1751, -0.1738,  0.1663,
          0.4951,  0.1311,  0.2929, -0.0484, -0.2376, -0.0988, -0.7942, -0.7137,
         -0.8059, -0.5775,  0.8407,  0.4955,  0.5834, -0.0529, -0.4607,  0.7605,
         -0.3385,  0.6002,  0.4779, -0.2886,  0.8825, -0.1549, -0.4918, -0.5434,
         -0.4990, -0.7995, -0.5561,  0.7625,  0.2199, -0.9101,  0.1103,  0.1165,
         -0.4852, -0.4439, -0.5234, -0.1125, -0.3033, -0.1527, -0.0543, -0.2053,
          0.0607,  0.1126,  0.1552, -0.2766,  0.4253, -0.3339,  0.5552, -0.5740,
          0.1478,  0.4233,  0.3877,  0.0734, -0.0438, -0.7251,  0.1666,  0.3778]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([3, 128])
attributes shape torch.Size([3, 128])
input torch.Size([3, 1, 5])
input torch.Size([3, 5])
right input tensor([[ 0.1806,  0.0707, -0.1205,  0.0380, -0.3559, -0.2115,  0.4483, -0.1962,
         -0.2534,  0.0390, -0.2643,  0.0926, -0.0742,  0.0692,  0.1956,  0.2467,
          0.0028, -0.1912,  0.0980,  0.0624,  0.0484, -0.0624, -0.0387, -0.2801,
         -0.0702,  0.2059,  0.1993,  0.1104,  0.0327, -0.2412, -0.1253,  0.3944,
          0.0039, -0.0281,  0.0477,  0.2631, -0.0377, -0.2588,  0.1955, -0.2619,
          0.3604, -0.3584,  0.1830,  0.0079, -0.0201,  0.2252,  0.1509,  0.2305,
         -0.0993,  0.2344, -0.2025,  0.0602,  0.0235, -0.1246, -0.3645,  0.2266,
         -0.1541,  0.1596,  0.3370, -0.1507, -0.0904, -0.2127,  0.1742,  0.2153,
          0.2114, -0.0823,  0.2655, -0.2478,  0.1545,  0.0218, -0.1116,  0.1500,
         -0.2055, -0.0246, -0.1998, -0.0594, -0.1868,  0.0664,  0.2305, -0.1971,
          0.0633,  0.1273, -0.1419, -0.2597, -0.0134,  0.0241,  0.0261, -0.0065,
          0.1768, -0.1060,  0.0818, -0.2491, -0.2306,  0.0357, -0.0310, -0.1321,
          0.0904, -0.1225, -0.0885, -0.2291, -0.0552, -0.3264,  0.2371,  0.0993,
          0.1530,  0.1108, -0.2877, -0.1927, -0.1262, -0.1886,  0.1724,  0.2538,
          0.0863,  0.0849, -0.2762, -0.1569,  0.2192,  0.2402, -0.2890, -0.0768,
          0.0551, -0.0260,  0.0922,  0.0238,  0.0687, -0.0962, -0.0610,  0.0688],
        [ 0.1657,  0.0770, -0.1217,  0.0579, -0.3699, -0.2049,  0.4434, -0.1685,
         -0.2528,  0.0384, -0.2437,  0.0892, -0.0682,  0.0747,  0.2167,  0.2655,
         -0.0175, -0.1864,  0.1095,  0.0725,  0.0634, -0.0559, -0.0390, -0.2890,
         -0.0460,  0.2056,  0.2169,  0.1243,  0.0584, -0.2566, -0.1203,  0.3988,
          0.0083, -0.0316,  0.0579,  0.2689, -0.0341, -0.2533,  0.2268, -0.2410,
          0.3754, -0.3650,  0.1787, -0.0176, -0.0358,  0.2196,  0.1347,  0.2506,
         -0.1113,  0.2403, -0.1936,  0.0504,  0.0336, -0.1137, -0.3779,  0.2305,
         -0.1670,  0.1724,  0.3476, -0.1614, -0.0781, -0.2194,  0.1734,  0.2204,
          0.2077, -0.0960,  0.2576, -0.2371,  0.1541,  0.0375, -0.0995,  0.1658,
